account_id,investment_id,symbol,shares,purchase_price,current_price
AC14,I140,DELACRUZ-NELSON_ETF,70,31,32
AC124,I141,REYNOLDS-MARTIN_ETF,821,97,97
AC34,I142,"CAREY,_STK",527,74,136
AC14,I143,JENKINS_MF,607,98,147
AC51,I144,KELLEY-BANKS_MF,329,97,28
AC25,I145,PETERS_STK,329,45,11
AC76,I146,"BURNS,_MF",958,29,22
AC77,I147,"ORTIZ,_MF",538,81,33
AC110,I148,THOMPSON_STK,33,15,119
AC141,I149,"BRADLEY,_ETF",43,64,30
AC131,I150,WATSON-HOPKINS_MF,888,31,51
