FacilityID,Location,Type,Capacity_MW,LocationID
F173,Rebeccastad,Nuclear,40,L0727
F174,South Elijah,Wind,33,L0794
F175,Thomasstad,Hydro,80,L0859
F176,Lake Harold,Hydro,77,L0374
F177,Lake Wesley,Solar,34,L0411
F178,Kennethport,Hydro,79,L0335
F179,Loribury,Solar,65,L0436
F180,Adambury,Nuclear,74,L0000
F181,Nelsonburgh,Wind,3,L0496
F182,Romeroton,Hydro,1,L0746
F183,Port Rebecca,Solar,73,L0702
F184,Ericberg,Solar,65,L0201
F185,Ericborough,Wind,61,L0202
F186,South Amber,Nuclear,1,L0779
F187,East Dennisbury,Wind,66,L0139
F188,South Keithton,Solar,58,L0810
F189,Bobbyton,Solar,7,L0039
F190,Mooreborough,Hydro,65,L0480
F191,New Elizabethtown,Wind,45,L0515
F192,Harrisborough,Solar,99,L0238
F193,Christopherhaven,Wind,37,L0073
F194,Kimberlyside,Wind,84,L0340
F195,Davisberg,Nuclear,4,L0106
F196,Port Ian,Wind,39,L0673
F197,Smithshire,Nuclear,97,L0775
F198,Martinezview,Wind,58,L0448
F199,Port Beverlyfort,Wind,30,L0657
F200,Johnsonville,Nuclear,81,L0299
F201,West Robert,Nuclear,14,L0931
F202,Port Rachel,Wind,33,L0699
F203,Sullivanmouth,Solar,74,L0849
F204,Bryanland,Hydro,47,L0055
F205,North Marcusstad,Solar,2,L0606
F206,Lake Jessica,Hydro,81,L0383
F207,Dianamouth,Wind,72,L0116
F208,North Robin,Wind,93,L0623
F209,Lake Jacobchester,Hydro,89,L0379
F210,Rossfort,Nuclear,32,L0748
F211,Paigetown,Hydro,93,L0641
F212,Lake Catherine,Hydro,7,L0358
F213,Brownland,Wind,65,L0053
F214,Annaberg,Nuclear,94,L0015
F215,Ellismouth,Nuclear,35,L0198
F216,Loriport,Hydro,92,L0437
F217,Gonzalezhaven,Nuclear,22,L0224
F218,Kristenland,Nuclear,10,L0346
F219,Port Roberthaven,Nuclear,28,L0704
F220,Powellshire,Hydro,54,L0715
F221,Joneschester,Solar,26,L0307
F222,Timothytown,Wind,11,L0862
F223,Port Melissatown,Hydro,29,L0694
F224,West Julia,Solar,26,L0914
F225,Campbellport,Hydro,16,L0058
F226,Josephland,Hydro,58,L0312
F227,Lauraborough,Wind,20,L0416
F228,Woodardbury,Nuclear,14,L0958
F229,Port Randystad,Hydro,88,L0701
F230,New Mark,Hydro,74,L0534
F231,Lake Jessica,Wind,99,L0383
F232,New Marialand,Solar,52,L0533
F233,Lake Alexander,Wind,10,L0351
F234,Stephanieburgh,Hydro,20,L0845
F235,West Nicholasside,Solar,40,L0927
F236,Dickersonfurt,Nuclear,56,L0117
F237,Tabithafort,Wind,69,L0851
F238,Brandonmouth,Wind,95,L0044
F239,North Sean,Wind,31,L0627
F240,Ballhaven,Nuclear,56,L0030
F241,Port Brian,Nuclear,45,L0658
F242,West Joseport,Wind,41,L0913
F243,Madisonberg,Nuclear,26,L0440
F244,Houstonton,Hydro,92,L0249
F245,Smithview,Nuclear,21,L0777
F246,East Erika,Hydro,100,L0143
F247,New Daniel,Wind,71,L0509
F248,East Pambury,Hydro,63,L0186
F249,North Chloe,Wind,5,L0564
F250,Lake James,Nuclear,94,L0380
F251,Nealhaven,Solar,73,L0494
F252,New Michael,Solar,59,L0535
F253,Port Wanda,Wind,77,L0714
F254,Stevenland,Wind,31,L0847
F255,North Ebonyview,Solar,61,L0580
F256,Kristinberg,Hydro,25,L0347
F257,New Jasonport,Solar,29,L0522
F258,South Danielland,Solar,30,L0788
F259,Port Michael,Solar,5,L0695
F260,South Melissafurt,Nuclear,69,L0818
F261,Richardstad,Solar,66,L0736
F262,Codyburgh,Hydro,7,L0081
F263,Jesseport,Hydro,4,L0285
F264,North Peterton,Wind,94,L0617
F265,Port Jamie,Nuclear,99,L0675
F266,West Michelletown,Hydro,32,L0925
F267,Whitebury,Solar,21,L0943
F268,Lake Michaelchester,Hydro,15,L0398
F269,Lake Lorihaven,Solar,18,L0392
F270,New Patriciaport,Hydro,5,L0537
F271,Lawrencefort,Wind,12,L0420
F272,Janetberg,Solar,10,L0267
F273,North Timothybury,Nuclear,20,L0633
F274,North Margarettown,Nuclear,31,L0607
F275,West Robert,Hydro,55,L0931
F276,West Heatherbury,Hydro,72,L0907
F277,South Jennifer,Nuclear,38,L0800
F278,Wilsonberg,Nuclear,1,L0955
F279,Jamesbury,Wind,68,L0262
F280,East Julia,Nuclear,59,L0161
F281,New Gregory,Wind,91,L0519
F282,East Michaelfurt,Wind,96,L0179
F283,Michellemouth,Nuclear,34,L0470
F284,Bridgetmouth,Nuclear,42,L0050
F285,South Benjaminmouth,Hydro,76,L0781
F286,Jasonburgh,Solar,90,L0270
F287,Catherineside,Solar,2,L0063
F288,North Patrick,Wind,6,L0616
F289,North Jackfurt,Nuclear,75,L0587
F290,West Jim,Wind,66,L0911
F291,Christiebury,Hydro,2,L0071
F292,East Julieshire,Hydro,49,L0163
F293,Lake Wayne,Wind,31,L0410
F294,Lake Molly,Nuclear,41,L0400
F295,Mosleyhaven,Wind,82,L0489
F296,Port Kellyfurt,Wind,57,L0684
F297,Johnsonton,Solar,71,L0298
F298,West Edwardtown,Nuclear,48,L0901
F299,Williamshire,Nuclear,71,L0949
F300,Joshualand,Hydro,25,L0316
F301,Port Catherine,Solar,50,L0661
F302,Griffithview,Wind,85,L0230
F303,Brandychester,Wind,15,L0045
F304,Rodriguezburgh,Nuclear,1,L0742
F305,Johnside,Nuclear,94,L0294
F306,West Brianton,Hydro,99,L0891
F307,Laurenside,Solar,94,L0418
F308,Jamesside,Nuclear,40,L0264
F309,New Gilberthaven,Wind,48,L0518
F310,East Dawnfort,Solar,1,L0138
F311,Kimberlymouth,Hydro,97,L0339
F312,Lake Lori,Nuclear,86,L0391
F313,Cantuborough,Hydro,38,L0060
F314,West Seanfurt,Solar,87,L0933
F315,West Melissa,Nuclear,66,L0923
F316,Leeville,Hydro,29,L0426
F317,Conradstad,Solar,73,L0086
F318,West Theodore,Wind,27,L0937
F319,Lake Justin,Wind,49,L0386
F320,Juliafort,Solar,15,L0320
F321,Dawnbury,Solar,26,L0108
F322,New Paulchester,Solar,21,L0539
F323,Christyville,Solar,88,L0075
F324,South Dawnmouth,Solar,21,L0792
F325,Mendozastad,Hydro,73,L0464
F326,Katherineberg,Nuclear,60,L0324
F327,Jenniferfurt,Solar,79,L0279
F328,Hendersonberg,Hydro,33,L0242
F329,Floresborough,Nuclear,49,L0211
F330,Sanchezhaven,Solar,99,L0762
F331,Brewerton,Wind,25,L0048
F332,Williamsport,Wind,100,L0951
F333,Claytonshire,Solar,49,L0078
F334,Hernandezmouth,Nuclear,24,L0244
F335,New Anthony,Hydro,34,L0500
F336,Lambertmouth,Wind,57,L0413
F337,Tylershire,Wind,60,L0869
F338,North Brittany,Nuclear,85,L0560
F339,North Megan,Hydro,2,L0612
F340,Lake Lindsey,Wind,76,L0390
F341,Port Melissa,Hydro,51,L0692
F342,Alexanderberg,Solar,5,L0004
F343,West Ericton,Solar,39,L0904
F344,North Bonnieton,Wind,95,L0558
F345,Allisonfort,Solar,26,L0008
F346,Cunninghamtown,Solar,18,L0096
F347,Port Christian,Hydro,13,L0662
F348,North Donnamouth,Hydro,61,L0578
F349,Dianabury,Wind,23,L0115
F350,Geraldberg,Nuclear,95,L0221
F351,Billymouth,Nuclear,38,L0037
F352,Elizabethborough,Nuclear,76,L0195
F353,Garymouth,Hydro,10,L0217
F354,South Ricky,Wind,39,L0827
F355,Port Steven,Hydro,72,L0708
F356,Barbarafort,Nuclear,2,L0031
F357,Currychester,Hydro,89,L0097
F358,Port Melissaborough,Solar,13,L0693
F359,Lake Gabriellemouth,Solar,56,L0370
F360,Brandyland,Nuclear,70,L0046
F361,Alvarezmouth,Solar,31,L0009
F362,Garyville,Wind,32,L0218
F363,Lake Jeffrey,Wind,8,L0381
F364,New Ashley,Solar,79,L0502
F365,Floresview,Solar,72,L0212
F366,North Timothy,Nuclear,10,L0632
F367,West Teresa,Nuclear,46,L0936
F368,Lake Jacksonberg,Wind,57,L0378
F369,East Ginaborough,Solar,71,L0148
F370,New Loriborough,Hydro,89,L0532
F371,New Donnahaven,Nuclear,54,L0513
F372,Goodtown,Nuclear,4,L0226
F373,Lake Kaylaberg,Solar,27,L0387
F374,New Joeland,Wind,69,L0525
F375,Velezberg,Hydro,34,L0874
F376,Markhaven,Nuclear,14,L0444
F377,Port Michelestad,Hydro,90,L0697
F378,Jonesfurt,Wind,78,L0308
F379,Lindatown,Solar,60,L0430
F380,Nicolestad,Nuclear,61,L0551
F381,Samanthahaven,Nuclear,43,L0759
F382,Lake Tinachester,Nuclear,53,L0408
F383,South Jasmineborough,Wind,36,L0798
F384,Lake Melissafurt,Solar,58,L0397
F385,Morganland,Solar,33,L0485
F386,South Johnshire,Wind,75,L0802
F387,Jenniferberg,Solar,55,L0277
F388,North Danielburgh,Hydro,78,L0574
F389,Williamsonhaven,Solar,74,L0950
F390,Coxtown,Hydro,79,L0093
F391,Kennethstad,Solar,100,L0336
F392,Meganstad,Hydro,79,L0460
F393,North Rachel,Solar,70,L0619
F394,Lynnport,Nuclear,69,L0439
F395,Lake Charles,Solar,76,L0360
F396,East Crystalberg,Hydro,79,L0135
F397,Stevenland,Hydro,94,L0847
F398,Mossmouth,Hydro,30,L0490
F399,Port Audreyfort,Solar,2,L0655
F400,Ianland,Solar,24,L0256
F401,Port Gregorychester,Wind,61,L0670
F402,North Connorbury,Solar,82,L0569
F403,Johnberg,Nuclear,25,L0290
F404,Meganshire,Nuclear,6,L0459
F405,Shawnmouth,Hydro,50,L0768
F406,Port Erin,Nuclear,16,L0667
F407,South Nathanielton,Solar,5,L0821
F408,Patriciaside,Wind,22,L0645
F409,Westfurt,Wind,65,L0942
F410,Evansmouth,Solar,60,L0205
F411,Port Kennethton,Solar,4,L0686
F412,Jefferyside,Wind,4,L0273
F413,Jamesborough,Wind,20,L0261
F414,East Amberville,Nuclear,72,L0126
F415,North Sharon,Wind,59,L0629
F416,Weberton,Wind,38,L0882
F417,West Ralph,Wind,64,L0930
F418,Bakerberg,Nuclear,14,L0028
F419,Meltonbury,Nuclear,21,L0463
F420,New Stephanieview,Wind,39,L0545
F421,South Keithshire,Nuclear,1,L0809
F422,Zacharyville,Solar,66,L0962
F423,New Cindy,Nuclear,8,L0508
F424,Marshmouth,Hydro,11,L0445
F425,Moorestad,Wind,97,L0483
F426,South Kathleen,Nuclear,93,L0807
F427,North Barbara,Wind,80,L0557
F428,Jonathanchester,Hydro,14,L0302
F429,Jenniferland,Nuclear,33,L0280
F430,East Jessica,Hydro,76,L0153
F431,Lake Deanna,Nuclear,98,L0367
F432,Lake Rickey,Nuclear,47,L0403
F433,Debraville,Nuclear,76,L0111
F434,North Aaron,Wind,99,L0553
F435,South Tyler,Solar,48,L0842
F436,Johnmouth,Nuclear,54,L0291
F437,Jonesshire,Wind,68,L0310
F438,Morrisstad,Hydro,16,L0487
F439,Brittanyland,Hydro,46,L0051
F440,Ricehaven,Wind,89,L0731
F441,Sherryland,Solar,29,L0770
F442,New Teresafort,Hydro,3,L0546
F443,Danielletown,Wind,19,L0103
F444,Mathewsside,Wind,87,L0454
F445,Port Gene,Wind,63,L0668
F446,Ericaville,Nuclear,22,L0200
F447,Ramirezland,Nuclear,67,L0724
F448,Cordovaland,Nuclear,4,L0089
F449,North Stephaniemouth,Solar,17,L0630
F450,Erinbury,Solar,84,L0203
F451,East Kristyshire,Solar,68,L0171
F452,West Benjamin,Wind,13,L0887
F453,West Stephenburgh,Hydro,96,L0934
F454,Kennethhaven,Solar,26,L0334
F455,North David,Hydro,1,L0576
F456,New James,Solar,22,L0520
F457,East Juan,Solar,49,L0160
F458,South Ruthstad,Wind,19,L0831
F459,South Craig,Nuclear,71,L0783
F460,New Edward,Nuclear,5,L0514
F461,Gutierrezhaven,Hydro,43,L0232
F462,Port Tammyshire,Solar,21,L0710
F463,Kathleenland,Solar,93,L0329
F464,Taylorberg,Hydro,4,L0854
F465,Murilloborough,Nuclear,45,L0492
F466,Karenside,Nuclear,30,L0323
F467,East Jenniferstad,Wind,31,L0151
F468,Howardburgh,Hydro,83,L0250
F469,South Tami,Nuclear,66,L0839
F470,West Matthew,Wind,73,L0921
F471,Port Kellyshire,Wind,97,L0685
F472,Lake Meganton,Hydro,26,L0396
F473,Salazarfort,Hydro,86,L0757
F474,Jonesland,Hydro,22,L0309
F475,Harrisonview,Hydro,99,L0240
F476,Thomaschester,Solar,19,L0858
F477,North John,Wind,1,L0596
F478,North Kevin,Wind,16,L0599
F479,Keithmouth,Wind,22,L0331
F480,Lake Reneeton,Solar,9,L0402
F481,West Timothyburgh,Wind,95,L0938
F482,New Brandon,Hydro,69,L0504
F483,Danaborough,Wind,2,L0101
F484,Lopezborough,Nuclear,12,L0435
F485,Matthewbury,Wind,74,L0455
F486,Troyborough,Solar,39,L0866
F487,Sotochester,Wind,24,L0778
F488,North Gregoryshire,Nuclear,80,L0583
F489,Jerryport,Nuclear,91,L0284
F490,North Candice,Nuclear,62,L0561
F491,Ryanside,Hydro,62,L0756
F492,Christensenmouth,Nuclear,3,L0069
F493,West Tammystad,Hydro,1,L0935
F494,Port Julie,Nuclear,20,L0681
F495,Coleshire,Hydro,87,L0082
F496,Cameronberg,Nuclear,14,L0056
F497,Kimberlyborough,Hydro,35,L0338
F498,Cooleyside,Wind,22,L0088
F499,South David,Wind,20,L0789
F500,East Desiree,Wind,69,L0140
F501,Marcusborough,Nuclear,74,L0442
F502,Cassandramouth,Wind,53,L0062
F503,Lake Megan,Wind,19,L0395
F504,Garzastad,Nuclear,41,L0219
F505,South Shelly,Solar,22,L0836
F506,West Kelly,Nuclear,55,L0917
F507,Parkerfort,Hydro,61,L0643
F508,North Kimberlyborough,Nuclear,61,L0602
F509,North Kaitlin,Hydro,39,L0597
F510,North Jennifer,Solar,96,L0594
F511,Sandrashire,Nuclear,80,L0765
F512,Brockmouth,Wind,47,L0052
F513,South Kristinbury,Solar,94,L0813
F514,East Mark,Solar,98,L0176
F515,Kyleberg,Hydro,86,L0348
F516,Jasonport,Nuclear,71,L0271
F517,Mitchellmouth,Wind,62,L0475
F518,Curtisport,Nuclear,12,L0098
F519,Charlesfurt,Solar,40,L0065
F520,Paulachester,Hydro,57,L0647
F521,North Craigchester,Hydro,26,L0571
F522,Robyntown,Wind,7,L0740
F523,Pittmanfort,Nuclear,14,L0653
F524,East Edwardshire,Solar,12,L0141
F525,Lake Anthonyberg,Solar,41,L0354
F526,Port Eric,Hydro,48,L0666
F527,Parkerton,Solar,77,L0644
F528,Jeffersonshire,Nuclear,43,L0272
F529,East Daniel,Wind,43,L0136
F530,South Peterside,Nuclear,32,L0824
F531,New Carlport,Solar,14,L0506
F532,Jasmineton,Solar,78,L0269
F533,Rushland,Wind,97,L0751
F534,Port Edward,Nuclear,91,L0665
F535,East Meganstad,Nuclear,54,L0177
F536,Dunnborough,Wind,44,L0122
F537,South Cristianport,Wind,54,L0784
F538,East Christopher,Wind,15,L0133
F539,Beasleyview,Nuclear,72,L0033
F540,East John,Nuclear,28,L0155
F541,Laurenburgh,Solar,87,L0417
F542,Jenniferchester,Nuclear,5,L0278
F543,New Thomas,Hydro,57,L0547
F544,Huntmouth,Solar,84,L0254
F545,South Katrina,Solar,51,L0808
F546,North Danielmouth,Wind,1,L0575
F547,South Robert,Wind,46,L0828
F548,Port Jenniferborough,Wind,71,L0678
F549,Watsonshire,Nuclear,89,L0881
F550,East Kristenmouth,Hydro,20,L0170
F551,Hallburgh,Hydro,78,L0233
F552,South Kellymouth,Wind,24,L0811
F553,Bowenfurt,Nuclear,32,L0041
F554,East Paul,Solar,34,L0187
F555,Lake Michelleview,Hydro,88,L0399
F556,North Ivan,Hydro,26,L0586
F557,East Oscar,Nuclear,56,L0185
F558,South Paulaburgh,Hydro,21,L0823
F559,East Carlos,Solar,33,L0131
F560,Paynestad,Wind,78,L0649
F561,Riversmouth,Wind,54,L0738
F562,Port Debraburgh,Wind,10,L0664
F563,Gregorychester,Wind,57,L0229
F564,Alexanderborough,Wind,76,L0005
F565,North Cathyfort,Nuclear,7,L0563
F566,Jeremyhaven,Nuclear,45,L0283
F567,Pamelahaven,Wind,72,L0642
F568,New Staciechester,Nuclear,40,L0544
F569,New Patrickburgh,Nuclear,70,L0538
F570,Josephmouth,Wind,50,L0313
F571,East Michelle,Wind,35,L0181
F572,Port Josephside,Wind,96,L0680
F573,Walkerhaven,Hydro,23,L0878
F574,Crystalview,Wind,95,L0095
F575,Port Matthew,Hydro,25,L0690
F576,North Eugenechester,Nuclear,71,L0582
F577,West Benjamin,Solar,59,L0887
F578,Port Kristaland,Solar,95,L0687
F579,Feliciaville,Solar,89,L0208
F580,West Carolyn,Hydro,98,L0893
F581,Huangborough,Solar,50,L0251
F582,South Paul,Solar,53,L0822
F583,Heidiberg,Solar,78,L0241
F584,Whiteport,Wind,90,L0944
F585,Coreyside,Hydro,71,L0090
F586,Johnsonchester,Hydro,77,L0296
F587,Monicafurt,Solar,67,L0479
F588,Rodneychester,Hydro,15,L0741
F589,South Melissaport,Wind,76,L0819
F590,Port Karen,Hydro,19,L0683
F591,Lindseymouth,Solar,39,L0432
F592,Lake Rebecca,Nuclear,32,L0401
F593,Salazarmouth,Nuclear,34,L0758
F594,Rachelstad,Nuclear,76,L0723
F595,Williehaven,Hydro,53,L0954
F596,Meganberg,Wind,3,L0458
F597,Olsenton,Nuclear,17,L0638
F598,Lake Alejandrachester,Solar,84,L0350
F599,Longborough,Hydro,24,L0434
F600,North Marcus,Solar,88,L0605
F601,West Joann,Solar,70,L0912
F602,Davisburgh,Wind,11,L0107
F603,Richardhaven,Solar,5,L0733
F604,East Christopherburgh,Hydro,51,L0134
F605,South Tina,Wind,91,L0841
F606,Lake Kristen,Solar,58,L0388
F607,New Emilychester,Hydro,12,L0516
F608,Port Marybury,Wind,12,L0689
F609,Melissahaven,Solar,27,L0461
F610,East Kimberly,Nuclear,75,L0168
F611,Boydchester,Solar,42,L0043
F612,North April,Nuclear,32,L0556
F613,Vincentmouth,Solar,78,L0875
F614,Port Michaelmouth,Hydro,42,L0696
F615,Frenchchester,Nuclear,28,L0214
F616,Katherinemouth,Wind,76,L0325
F617,Joshuaburgh,Solar,75,L0315
F618,North Crystal,Wind,48,L0572
F619,West Dustinberg,Hydro,35,L0899
F620,South Davidtown,Solar,29,L0790
F621,Lake Alyssatown,Wind,90,L0352
F622,Lake Carol,Wind,74,L0357
F623,West Roberta,Nuclear,98,L0932
F624,Frankfort,Solar,76,L0213
F625,Robertsburgh,Wind,56,L0739
F626,Annamouth,Nuclear,76,L0017
F627,Lake Gina,Wind,80,L0371
F628,Wagnerview,Nuclear,53,L0877
F629,Greenfort,Solar,7,L0228
F630,New Andrewland,Hydro,74,L0498
F631,North Erik,Nuclear,6,L0581
F632,Jamesfurt,Solar,59,L0263
F633,Riverafurt,Solar,27,L0737
F634,North Jamesbury,Hydro,1,L0590
F635,Port Justin,Solar,1,L0682
F636,East Joshua,Wind,2,L0159
F637,Bakertown,Nuclear,55,L0029
F638,Turnerbury,Wind,49,L0868
F639,Youngmouth,Nuclear,83,L0960
F640,Port Carolfort,Hydro,42,L0660
F641,New Dennis,Nuclear,64,L0511
F642,Woodsstad,Solar,45,L0959
F643,Port Calvin,Hydro,16,L0659
F644,West Garrett,Solar,4,L0906
F645,New Fredtown,Solar,41,L0517
F646,Clinefurt,Hydro,21,L0079
F647,West Jesseburgh,Nuclear,26,L0910
F648,Lake Faithville,Solar,75,L0369
F649,Lindachester,Nuclear,60,L0428
F650,North James,Nuclear,28,L0589
F651,West Elizabethton,Solar,38,L0902
F652,East Carolfurt,Nuclear,79,L0132
F653,Lambside,Nuclear,52,L0414
F654,Smithport,Solar,19,L0774
F655,Perezside,Solar,47,L0650
F656,East Lauramouth,Hydro,51,L0173
F657,Port Stevenfurt,Hydro,77,L0709
F658,Lake Timothy,Wind,79,L0407
F659,Hannahstad,Nuclear,51,L0236
F660,North Heather,Solar,96,L0585
F661,Lake Amandastad,Solar,87,L0353
F662,South Christopher,Nuclear,93,L0782
F663,North Matthew,Wind,94,L0611
F664,Anthonyberg,Hydro,71,L0019
F665,New Juliestad,Nuclear,48,L0528
F666,West Andrea,Solar,76,L0884
F667,Wongchester,Wind,71,L0957
F668,South Justin,Solar,62,L0804
F669,Moorebury,Nuclear,55,L0481
F670,Johnsonmouth,Wind,28,L0297
F671,Port Theresaberg,Wind,22,L0711
F672,Johnsonburgh,Solar,34,L0295
F673,Alejandrochester,Solar,14,L0003
F674,New Desireestad,Hydro,32,L0512
F675,Delgadohaven,Solar,84,L0112
