ConsumerID,Location,Usage_KWh,Month,Year,LocationID
C218,Jordanfort,5860,August,2021,L0312
C219,South Stephanie,6196,June,2019,L0822
C220,Pagemouth,3332,April,2022,L0610
C221,Wilsonton,9249,August,2016,L0947
C222,Port Kari,4490,September,2025,L0667
C223,Carlaport,8649,November,2010,L0065
C224,Lisashire,1393,February,2010,L0419
C225,Danielport,8349,November,2025,L0109
C226,Timothyburgh,4116,January,2014,L0849
C227,Brianburgh,5311,April,2023,L0046
C228,Lake David,8169,May,2018,L0362
C229,North Paul,1301,November,2010,L0594
C230,Joshuafurt,5543,September,2020,L0315
C231,Rodriguezmouth,3760,July,2020,L0727
C232,West Savannahhaven,3221,September,2017,L0923
C233,West Tracyport,1005,August,2017,L0928
C234,West Michelle,8242,November,2019,L0914
C235,Lake Laura,9525,May,2012,L0385
C236,East Teresa,6270,November,2024,L0210
C237,Port Pamela,8865,January,2013,L0684
C238,Conleyview,7427,June,2025,L0091
C239,Copelandville,4903,November,2020,L0094
C240,Port Linda,7916,December,2015,L0678
C241,Lake Taylorton,8021,December,2013,L0408
C242,Port Carolynton,4705,February,2011,L0641
C243,East Alexismouth,8835,July,2022,L0134
C244,Kirstenmouth,3591,April,2018,L0340
C245,Darleneton,6090,October,2015,L0112
C246,Martinezshire,3878,April,2016,L0432
C247,Smithshire,2489,June,2021,L0758
C248,Callahanton,6339,October,2023,L0063
C249,North Codymouth,4969,June,2025,L0557
C250,Jonathanbury,2235,November,2010,L0303
C251,New Josemouth,8881,January,2014,L0505
C252,Brookstown,7974,September,2021,L0054
C253,East Johnfort,6679,January,2016,L0168
C254,South Danashire,8376,June,2015,L0775
C255,Nataliehaven,8719,July,2017,L0465
C256,West Rebecca,3602,May,2013,L0919
C257,Greenbury,5388,November,2020,L0251
C258,East Bryanborough,4913,January,2025,L0142
C259,Danielchester,2793,May,2018,L0104
C260,South Jasonstad,6769,April,2020,L0786
C261,Robinsonburgh,6510,August,2021,L0724
C262,East Ericafort,5891,August,2012,L0156
C263,Welchfort,9491,October,2018,L0869
C264,Jesseton,8024,February,2013,L0296
C265,East Ryan,3311,February,2019,L0203
C266,Rochatown,765,June,2010,L0726
C267,Eriktown,8993,July,2020,L0225
C268,Starkborough,9434,March,2021,L0832
C269,Anthonyview,2005,April,2022,L0022
C270,East Jasonchester,2677,June,2010,L0163
C271,Howardview,5286,April,2020,L0272
C272,East Heidiport,6469,December,2012,L0161
C273,East Robertville,1352,July,2024,L0200
C274,West Jonathan,7908,July,2024,L0898
C275,Barbaraside,720,November,2013,L0032
C276,Madelineport,1790,August,2015,L0423
C277,Johnfurt,575,November,2023,L0300
C278,Coreymouth,4408,August,2013,L0095
C279,Natalieburgh,1127,August,2023,L0463
C280,Hurleymouth,1406,April,2016,L0275
C281,Proctortown,1219,August,2011,L0702
C282,East Gary,7976,July,2010,L0159
C283,Lake Crystalbury,8488,June,2011,L0360
C284,Riveraborough,3676,July,2017,L0717
C285,East Mark,2743,September,2017,L0188
C286,North Lisafurt,4537,November,2019,L0582
C287,Allenland,3993,October,2024,L0006
C288,East Leslie,6995,July,2010,L0180
C289,Dicksonville,4133,May,2022,L0123
C290,Haleyton,9290,August,2020,L0257
C291,Evanstad,2294,October,2010,L0229
C292,Michelemouth,8548,February,2013,L0455
C293,Port Nicole,6703,December,2011,L0683
C294,New Danashire,141,October,2020,L0483
C295,Rogersshire,4803,September,2011,L0728
C296,Lake Joycefort,1706,December,2023,L0376
C297,Lake Brooketown,1002,September,2018,L0354
C298,Lake Andrewmouth,989,August,2024,L0348
C299,Jacksonmouth,8320,January,2013,L0277
C300,Matthewmouth,2351,April,2016,L0438
C301,West Joshuastad,3664,September,2014,L0904
C302,Lake Nicole,5809,July,2014,L0393
C303,North Timothy,2409,July,2022,L0602
C304,North Jade,5068,December,2013,L0568
C305,Fitzgeraldmouth,1681,March,2018,L0232
C306,West Garrett,5159,July,2010,L0889
C307,Goodburgh,706,September,2015,L0247
C308,New Adam,2332,April,2012,L0472
C309,West Josephchester,6132,April,2016,L0901
C310,Stephaniefort,3167,January,2019,L0833
C311,Port Amanda,1069,June,2024,L0628
C312,Maryfurt,1330,April,2012,L0435
C313,Grayport,411,May,2012,L0250
C314,Palmerchester,2490,July,2023,L0611
C315,New Cody,583,April,2021,L0482
C316,Haleyfurt,6420,August,2025,L0256
C317,Williamsonmouth,7568,December,2011,L0942
C318,Lake Paultown,9179,September,2025,L0395
C319,New Anthonyshire,8053,December,2012,L0475
C320,New Cody,7208,September,2025,L0482
C321,South Nicolebury,8066,May,2019,L0807
C322,South Ashleymouth,6494,August,2025,L0765
C323,Lynchton,4242,December,2025,L0422
C324,East Gabrielaville,3319,September,2011,L0158
C325,West Michaelbury,3279,November,2013,L0911
C326,West Kristin,6064,October,2022,L0907
C327,Christineview,1018,February,2015,L0078
C328,South Kellyburgh,2746,August,2013,L0795
C329,Jeremyfort,2839,May,2023,L0293
C330,Hubbardshire,182,April,2011,L0273
C331,South Tara,5709,May,2015,L0825
C332,Port Dustinchester,326,December,2017,L0651
C333,Greenview,1395,June,2014,L0252
C334,South Nicholasburgh,7972,April,2019,L0806
C335,East Michael,6428,January,2021,L0191
C336,East Brandifurt,8336,August,2014,L0141
C337,Garciaview,8866,November,2023,L0242
C338,Nashmouth,6974,May,2025,L0462
C339,West Zacharytown,310,April,2010,L0934
C340,North Elizabethmouth,8807,January,2011,L0567
C341,Annaberg,5199,May,2011,L0018
C342,North Kevin,969,December,2015,L0576
C343,East Loretta,7305,July,2018,L0183
C344,Nataliebury,7044,May,2025,L0464
C345,Thomasview,6881,March,2023,L0844
C346,Lake Deborah,133,September,2018,L0363
C347,East Samantha,6394,June,2010,L0205
C348,South Lindseyborough,868,September,2013,L0800
C349,East Nathantown,8861,September,2016,L0195
C350,South Jenniferbury,8847,November,2025,L0788
C351,Lake Jamesport,2405,April,2018,L0372
C352,Lake Judith,501,June,2025,L0378
C353,Garrettbury,9221,March,2020,L0244
C354,Nelsonbury,9506,February,2015,L0470
C355,South Daniel,9533,December,2012,L0776
C356,New Larrymouth,9317,June,2018,L0511
C357,Ashleyfurt,7365,September,2016,L0025
C358,South Robert,4011,July,2024,L0814
C359,New Lisa,4322,September,2013,L0513
C360,South Ashleyhaven,2665,May,2011,L0764
C361,New Lisa,5577,November,2011,L0513
C362,Brownshire,3768,May,2014,L0057
C363,New Michaelton,6950,March,2017,L0516
C364,Port Nathanview,6038,December,2017,L0681
C365,North Thomasview,4029,April,2019,L0601
C366,Port Aaronside,2169,November,2010,L0626
C367,Hortonburgh,7618,August,2012,L0271
C368,West Joshuamouth,5920,May,2014,L0903
C369,Samanthaburgh,701,August,2012,L0735
C370,New Phillipmouth,8760,December,2024,L0525
C371,Lake Kevin,9108,February,2019,L0382
C372,Smithchester,8332,April,2021,L0756
C373,Hansentown,2949,October,2013,L0260
C374,Carpenterchester,7075,January,2011,L0069
C375,Thompsonton,1612,December,2016,L0847
C376,Whitetown,5876,July,2023,L0937
C377,Richardfort,6711,August,2014,L0712
C378,Port Jennifer,8860,October,2016,L0660
C379,South Lisachester,9550,August,2018,L0801
C380,North Kimberlyhaven,4978,October,2011,L0578
C381,South Joshuafort,487,November,2024,L0794
C382,Port Travisville,7468,January,2022,L0695
C383,Port Lauraburgh,6532,February,2021,L0674
C384,Danielhaven,7537,May,2021,L0106
C385,West Michaelville,3094,October,2024,L0913
C386,Brownhaven,7619,October,2020,L0056
C387,Catherineland,6782,August,2024,L0070
C388,West Kristopher,1044,December,2011,L0908
C389,Porterborough,2412,February,2023,L0698
C390,South Staceyfurt,5714,October,2012,L0821
C391,Port Ross,5887,February,2011,L0691
C392,Lake Anthonyville,956,May,2014,L0352
C393,East Michael,4807,May,2014,L0191
C394,New Jasmine,8075,December,2021,L0493
C395,East Cathy,457,July,2018,L0144
C396,East Alecmouth,6138,May,2020,L0131
C397,New Sandraside,8982,January,2018,L0529
C398,New Timothy,8446,February,2016,L0538
C399,Contrerasland,2011,May,2010,L0093
C400,East Caleb,6526,October,2020,L0143
C401,Port Jeffreystad,1653,June,2023,L0659
C402,Elizabethview,5550,July,2024,L0220
C403,Yolandaburgh,2219,September,2012,L0956
C404,New Francisco,9178,April,2013,L0487
C405,East Joseph,4558,June,2025,L0169
C406,Donaldbury,6456,May,2016,L0124
C407,Barnesmouth,9957,November,2010,L0035
C408,Jonesside,7123,October,2023,L0308
C409,Ashleyton,2339,June,2021,L0028
C410,Codyton,9836,August,2010,L0085
C411,Port Cherylstad,1782,February,2020,L0643
C412,Wilsonberg,2684,February,2025,L0946
C413,New Jenniferfurt,1384,May,2014,L0496
C414,Combsside,1201,May,2016,L0089
C415,Nealfort,3498,December,2020,L0469
C416,Phillipsfurt,3078,November,2018,L0623
C417,Port Angelicabury,8937,April,2021,L0631
C418,East Annetown,4038,April,2023,L0138
C419,Ericburgh,7321,April,2018,L0224
C420,Royland,4085,June,2018,L0732
C421,Landryberg,5389,March,2021,L0412
C422,Maryside,6069,March,2011,L0436
C423,West Jonathantown,9084,June,2022,L0899
C424,East Nicolefort,3150,January,2019,L0196
C425,Wangmouth,2945,March,2015,L0868
C426,Mezafurt,9321,August,2024,L0449
C427,East Kristymouth,3546,August,2023,L0178
C428,North Michael,3517,April,2018,L0590
C429,Blanchardfort,3020,July,2012,L0040
C430,Tonyamouth,8219,November,2023,L0854
C431,Leebury,1584,December,2022,L0417
C432,Staffordhaven,3575,April,2010,L0830
C433,South Rhondaton,4431,April,2010,L0812
C434,Michaelport,5748,August,2010,L0452
C435,Port Robert,4815,June,2014,L0688
C436,East Michaelmouth,1145,September,2024,L0192
C437,Veronicamouth,4221,April,2011,L0862
C438,Kellymouth,7999,June,2015,L0331
C439,South Mary,2365,June,2023,L0803
C440,Lake Michaelmouth,1393,August,2017,L0391
C441,New William,701,May,2025,L0540
C442,Port Sarah,1925,November,2019,L0692
C443,East Marymouth,9151,October,2014,L0189
C444,Rebeccachester,5641,January,2022,L0707
C445,Jimenezmouth,4330,May,2021,L0298
C446,Danielmouth,3858,July,2021,L0108
C447,Sherrimouth,8383,November,2019,L0751
C448,North Michael,235,January,2017,L0590
C449,Stanleyburgh,2188,January,2019,L0831
C450,Edwardston,1247,July,2024,L0217
C451,Brookeborough,1255,May,2010,L0052
C452,Derrickbury,8433,September,2018,L0121
C453,Petersonview,1297,February,2012,L0621
C454,North Brandon,4446,June,2021,L0553
C455,Daleville,226,April,2010,L0103
C456,Ayalashire,8496,March,2021,L0029
C457,North Brandonberg,1984,August,2024,L0554
C458,Dianeside,6482,May,2015,L0122
C459,South Richard,677,April,2023,L0813
C460,West Jenniferfurt,216,May,2013,L0893
C461,East Louis,304,January,2022,L0185
C462,Barbaraborough,6022,December,2013,L0031
C463,West Felicia,3679,January,2016,L0887
C464,East Amyburgh,7471,July,2018,L0137
C465,New Austinfort,9089,September,2025,L0476
C466,Lake Caleb,6593,October,2025,L0355
C467,Michaelton,8663,March,2017,L0453
C468,Port Madison,8259,May,2014,L0679
C469,Jeremiahbury,8858,March,2021,L0292
C470,East Tiffanyville,8031,November,2010,L0212
C471,Jonathanfort,682,June,2019,L0304
C472,West Jennifer,1204,March,2014,L0892
C473,Lake Sandy,1141,January,2017,L0401
C474,Andersonmouth,5001,July,2019,L0013
C475,Shannonport,1091,November,2019,L0745
C476,New Scott,9867,July,2024,L0531
C477,North Angelashire,9077,September,2014,L0547
C478,Port Bradley,8836,March,2024,L0637
C479,North Margaret,7885,January,2016,L0587
C480,Lake Williamchester,4183,December,2019,L0411
C481,North Meredithhaven,1899,May,2025,L0589
C482,North Cole,9755,November,2014,L0558
C483,Michaeltown,9925,October,2022,L0454
C484,Bellton,6170,September,2014,L0039
C485,Hughesport,2146,August,2010,L0274
C486,Timothyside,8685,June,2014,L0851
C487,Christineborough,6326,February,2012,L0077
C488,East Luis,5015,November,2022,L0186
C489,Wallerville,8609,December,2017,L0865
C490,Dustinborough,4251,December,2019,L0128
C491,East Kyleton,6337,March,2011,L0179
C492,West Travisborough,9521,July,2013,L0929
C493,Evansborough,3186,August,2010,L0228
C494,North Stephanie,2337,May,2021,L0600
C495,Kellyfort,2973,April,2022,L0330
C496,Elliston,8069,April,2021,L0221
C497,Kathleenberg,9701,April,2022,L0323
C498,Kevinhaven,112,January,2013,L0334
C499,East Michael,3793,September,2015,L0191
C500,New Lisa,4973,October,2022,L0513
C501,Josephburgh,7541,September,2016,L0313
C502,Port Ronaldside,8220,March,2014,L0690
C503,New Kaylahaven,2783,October,2016,L0509
C504,Hartview,4697,February,2025,L0265
C505,East Adrianville,6045,September,2010,L0130
C506,Katherineport,3219,August,2011,L0322
C507,New Johnhaven,5403,October,2015,L0501
C508,New Tiffanyland,7077,October,2010,L0537
C509,East Cody,4256,September,2020,L0148
C510,West Andrew,1834,December,2017,L0873
C511,Richardport,6928,January,2023,L0713
C512,North Matthew,8309,June,2025,L0588
C513,Kimberlyberg,6053,January,2012,L0337
C514,Shanemouth,7153,November,2013,L0744
C515,Sheltonville,8138,April,2023,L0750
C516,Danieltown,1685,January,2018,L0111
C517,North Cory,2489,June,2020,L0560
C518,Valeriestad,7671,November,2010,L0860
C519,West Rachel,5017,April,2014,L0918
C520,East Sandra,4218,October,2011,L0206
C521,West Karentown,9471,April,2017,L0905
C522,North Sarahville,764,June,2017,L0597
C523,Bartonside,9748,October,2016,L0037
C524,Port Cynthia,7383,February,2015,L0646
C525,West Devinside,5313,May,2022,L0885
C526,Port Jerry,7549,December,2021,L0661
C527,Whitakershire,421,May,2022,L0935
C528,Port Ian,2875,April,2015,L0657
C529,Mallorychester,1682,July,2021,L0424
C530,Brockmouth,6781,December,2021,L0051
C531,North Kyleview,6229,November,2022,L0580
C532,South Aaron,8715,June,2022,L0759
C533,North John,9201,March,2021,L0572
C534,Davidfurt,8627,September,2018,L0113
C535,Port Christopherfort,862,December,2016,L0645
C536,New Johnport,4914,May,2023,L0502
C537,South Jeffrey,6844,October,2019,L0787
C538,Rushfurt,1588,July,2014,L0734
C539,Lake James,4897,June,2016,L0371
C540,West Misty,6036,September,2010,L0915
C541,East Yolandaton,3030,September,2018,L0215
C542,Luisside,7193,December,2021,L0421
C543,North Anna,3495,November,2010,L0548
C544,Lake James,6314,April,2010,L0371
C545,New Jacqueline,6466,June,2015,L0489
C546,Lake Tommyshire,6664,March,2012,L0409
C547,South Steven,744,May,2010,L0823
C548,West Jim,3318,October,2020,L0895
C549,Thomaston,6511,November,2018,L0843
C550,Jeffreyville,5248,October,2011,L0289
C551,New Edwardhaven,7997,January,2013,L0486
C552,Lake Robertmouth,4929,January,2014,L0400
C553,Emmaside,946,January,2020,L0222
C554,Petersonmouth,8257,December,2014,L0620
C555,Kyletown,8706,July,2017,L0344
C556,New Nicole,5615,October,2011,L0521
C557,West Susan,1206,July,2022,L0926
C558,Guerreroburgh,9458,September,2013,L0255
C559,Keithfurt,9673,December,2021,L0328
C560,North Daniel,3335,December,2016,L0562
C561,East Taratown,7074,November,2011,L0209
C562,North Curtisville,4964,October,2024,L0561
C563,Amberborough,2083,February,2012,L0010
C564,Lake Melinda,4178,October,2015,L0388
C565,East Robert,9993,December,2010,L0199
C566,New Jamesmouth,6619,August,2025,L0492
C567,Priceborough,6473,February,2016,L0700
C568,West Rachel,5448,November,2020,L0918
C569,South Feliciastad,6520,March,2016,L0782
C570,Claytonview,157,August,2013,L0083
C571,New John,8716,November,2015,L0500
C572,Clarkmouth,5790,February,2025,L0082
C573,New Brandimouth,5401,November,2017,L0477
C574,Andreshire,1170,June,2022,L0016
C575,East Joel,2137,October,2016,L0166
C576,Paulabury,7674,May,2018,L0615
C577,Phillipschester,1437,March,2013,L0622
C578,Thomasville,1439,January,2014,L0845
C579,Port Heather,2144,August,2011,L0654
C580,Hamptonberg,5785,January,2020,L0259
C581,New Joshuamouth,1124,December,2024,L0506
C582,New Jenniferton,7317,May,2014,L0497
C583,Craigton,7769,July,2020,L0096
C584,Armstronghaven,7178,December,2015,L0023
C585,East Bradtown,1134,October,2014,L0140
C586,Debbieshire,6146,February,2017,L0118
C587,South Franciscoshire,6132,April,2018,L0783
C588,Rhondaport,2639,July,2018,L0711
C589,Samanthaburgh,4266,May,2024,L0735
C590,Shannonshire,8971,January,2024,L0746
C591,Carlberg,9105,August,2010,L0066
C592,West Stephanieton,2130,August,2017,L0925
C593,Reginaldton,3284,November,2025,L0709
C594,Ramseyport,9592,October,2013,L0704
C595,New Anna,5889,January,2017,L0474
C596,Hartmouth,2370,January,2010,L0264
C597,New Sara,4386,December,2017,L0530
C598,Lake Stephanie,8778,December,2017,L0407
C599,Proctorstad,1083,November,2024,L0701
C600,Annaborough,8658,May,2018,L0019
C601,Brittanymouth,4572,December,2021,L0049
C602,East Crystalfurt,9882,May,2011,L0150
C603,East Katrina,9232,January,2011,L0173
C604,Brooketon,5813,February,2021,L0053
C605,Kristopherstad,7346,August,2019,L0342
C606,New Rebeccaland,640,April,2015,L0527
C607,New Monicatown,6291,December,2025,L0518
C608,Rebeccaborough,1525,January,2023,L0706
C609,East Michaelport,9745,December,2025,L0193
C610,Jamesburgh,1264,February,2024,L0279
C611,Allenborough,1001,January,2024,L0005
C612,Frankchester,7168,June,2025,L0239
C613,South Michael,6539,August,2021,L0804
C614,Meganstad,4810,July,2014,L0446
C615,Kaylafurt,4963,November,2013,L0327
C616,West Paulaview,8301,November,2012,L0917
C617,Foxburgh,1688,February,2016,L0236
C618,Port Richardchester,4908,December,2011,L0686
C619,Rogersview,7592,October,2020,L0729
C620,Santosborough,8912,October,2018,L0738
C621,Aguilarfort,3594,December,2023,L0004
C622,Pittstown,9268,April,2010,L0625
C623,South Jenniferland,2550,June,2022,L0789
C624,Nicoleside,3673,January,2020,L0541
C625,South Robin,9621,October,2010,L0816
C626,Richmondtown,1249,September,2019,L0715
C627,East Kevinfurt,8524,February,2024,L0175
C628,Port Chadside,3793,June,2019,L0642
C629,Nathanielville,5472,September,2025,L0468
C630,New Catherinemouth,2255,January,2015,L0479
C631,North Jamesstad,321,November,2025,L0570
C632,Lake Christopherhaven,478,January,2019,L0358
C633,Vincentmouth,5885,May,2017,L0864
C634,Lake Bradleychester,1233,June,2016,L0353
C635,Woodsfort,522,November,2016,L0951
C636,Seanborough,8721,October,2014,L0741
